lms_logins_per_week,assignment_delay_days,attendance_rate,avg_sleep_hours,sentiment_score,study_hours_per_week,burnout_risk,recommendation,risk_score
11,4,90.03748857430605,6.185826944084132,-0.315232727932907,13.309140196763465,Medium,Weekly mentoring and workload monitoring,41.36
3,4,98.94657178079805,4.486966962767761,-0.1731671014094771,4.173210052480345,High,Immediate counseling and advisor intervention,68.84
6,5,91.98944297282853,6.025103995401608,0.5163700221530747,17.19096231890304,Medium,Weekly mentoring and workload monitoring,51.26
12,2,93.34968800057618,6.964591999158909,0.4868475721532186,26.12878985771227,Low,Maintain engagement programs,21.46
2,7,70.39922476824223,6.897074496717504,0.22388101067466204,18.527995202688473,High,Immediate counseling and advisor intervention,71.14
10,0,77.58612976296699,7.3131063950416015,-0.7881385748830141,8.335815029998491,Low,Maintain engagement programs,34.29
13,5,62.69442820216521,4.476307539773131,-0.6968612568246528,12.758709363846677,Medium,Weekly mentoring and workload monitoring,58.53
14,3,59.80565498467264,7.260616227652189,-0.8124861587088867,14.603454113094102,Low,Maintain engagement programs,36.9
9,0,75.2753939553017,5.560740283482236,0.15434556657510012,18.21945790697475,Medium,Weekly mentoring and workload monitoring,39.49
5,6,79.75244898502103,5.995229730685555,0.7542768830228079,23.261828721073165,Medium,Weekly mentoring and workload monitoring,58.27
6,8,66.96356229480955,8.289931269613529,-0.13239897549045643,4.768461293937792,Medium,Weekly mentoring and workload monitoring,59.22
12,3,78.47217588817502,4.045152020647751,-0.6783036520845076,26.910256924491858,Medium,Weekly mentoring and workload monitoring,53.7
12,3,94.37302412567516,6.9420631667030275,0.11608465029793402,2.3446716844501165,Low,Maintain engagement programs,27.07
12,5,77.8360792391683,6.993569900500538,0.6235044337314197,12.361465370879147,Low,Maintain engagement programs,32.6
12,2,86.04065481552533,5.983298881717809,0.48342412302586,2.7677686792344143,Low,Maintain engagement programs,28.84
4,5,90.26574836789526,5.1851392855416805,0.7629015593500428,13.003278309668154,Medium,Weekly mentoring and workload monitoring,59.75
14,6,99.43643909777214,5.173370191307756,-0.44419580550226434,16.722752768453066,Medium,Weekly mentoring and workload monitoring,42.64
14,9,80.15987010884898,8.418548348303762,-0.6120922654644503,16.327078824282328,Medium,Weekly mentoring and workload monitoring,39.75
11,9,90.3425074481293,6.210121868914287,0.7596329718838775,6.63759371679143,Medium,Weekly mentoring and workload monitoring,45.98
10,2,98.13246592774374,5.65444681494586,0.31512062555604614,20.080734282677145,Low,Maintain engagement programs,34.16
7,6,97.22048627886367,6.243887869157016,-0.37814213998489166,3.25379661413071,Medium,Weekly mentoring and workload monitoring,55.96
12,2,57.054092438885675,7.346952007296807,0.4846961011450184,23.333390963707632,Low,Maintain engagement programs,29.29
9,1,70.3196154136761,4.728782841223758,0.6302367689607358,28.506044151819296,Medium,Weekly mentoring and workload monitoring,44.22
7,9,66.19950305533999,6.247169176068688,0.2299564806822647,11.513527160231302,High,Immediate counseling and advisor intervention,67.6
14,3,54.346250747517466,6.9394218555519345,0.3757682197598302,16.482702688001293,Low,Maintain engagement programs,30.42
1,7,81.66203874554803,8.742916774257168,-0.24948019111466735,12.609487785646802,High,Immediate counseling and advisor intervention,64.61
1,8,86.79523065980013,5.262638910377096,0.07739133468607817,2.1878909285136787,High,Immediate counseling and advisor intervention,82.24
9,6,92.40640477334418,5.796253739581228,0.0483183414523245,12.804486081063246,Medium,Weekly mentoring and workload monitoring,50.77
11,0,56.13884448313542,5.896792949612118,0.6960955822615438,24.168167259317702,Low,Maintain engagement programs,32.99
14,2,93.82220379376469,7.027690788224414,0.6799279605643651,18.68768758113749,Low,Maintain engagement programs,13.96
9,8,82.14627818071267,5.783660265200009,0.6653609386940864,4.83527760922445,Medium,Weekly mentoring and workload monitoring,54.04
4,0,85.19730675692547,6.667559626498478,-0.9779367714750684,25.71990571142598,Medium,Weekly mentoring and workload monitoring,53.65
13,8,95.5312001770152,7.908951649225147,0.4990909689377765,16.8703896567868,Low,Maintain engagement programs,29.25
9,7,81.23806355216256,7.526927970561018,0.5173527802220097,25.56825412885093,Medium,Weekly mentoring and workload monitoring,43.26
3,0,66.79329285749175,6.231843232562928,0.3567576457102837,18.246202525980824,Medium,Weekly mentoring and workload monitoring,52.85
7,5,91.25536657113298,8.321080888370844,0.5125293157829052,17.67127645546232,Low,Maintain engagement programs,36.24
6,4,68.15296060975453,6.790701247969315,0.6839407429934174,4.947257185516347,Medium,Weekly mentoring and workload monitoring,49.48
8,5,51.71140554102646,6.699529197511063,-0.0593618917964287,6.686072527881583,Medium,Weekly mentoring and workload monitoring,57.82
11,9,91.53272532826249,4.170938829695791,0.004100426976894278,29.21670718190455,Medium,Weekly mentoring and workload monitoring,62.96
9,4,67.25960724406377,8.933464901785808,-0.750571886177219,8.397628909133582,Medium,Weekly mentoring and workload monitoring,41.6
